"trial_type","trial_index","time_elapsed","internal_node_id","subject","success","timeout","failed_images","failed_audio","failed_video","test_part","rt","stimulus","response","end_time","button_pressed","stim0","stim1","stim2","trialnr"
"html-button-response-mod","31","116914","0.0-31.0","76127","","","","","","triplet","1452.699999999255","","","","0","stimuli/stim009_animate_face_1.png","stimuli/stim017_inanimate_tree_1.png","stimuli/stim023_inanimate_tools_3.png","27"
"html-button-response-mod","32","118636","0.0-32.0","76127","","","","","","triplet","1216.199999999255","","","","1","stimuli/stim016_inanimate_boats_4.png","stimuli/tree_lowercase.png","stimuli/stim018_inanimate_tree_2.png","28"
"html-button-response-mod","33","120768","0.0-33.0","76127","","","","","","triplet","1625.199999999255","","","","0","stimuli/tools_uppercase.png","stimuli/stim007_animate_bird_3.png","stimuli/stim004_animate_fish_4.png","29"
"html-button-response-mod","34","122854","0.0-34.0","76127","","","","","","triplet","1574.5","","","","0","stimuli/face_lowercase.png","stimuli/stim020_inanimate_tree_4.png","stimuli/stim022_inanimate_tools_2.png","30"
"html-button-response-mod","35","124463","0.0-35.0","76127","","","","","","triplet","1094.3999999985099","","","","2","stimuli/tools_uppercase.png","stimuli/fish_lowercase.png","stimuli/stim014_inanimate_boats_2.png","31"
"html-button-response-mod","36","125864","0.0-36.0","76127","","","","","","triplet","899.3000000007451","","","","0","stimuli/fish_uppercase.png","stimuli/stim015_inanimate_boats_3.png","stimuli/stim005_animate_bird_1.png","32"
"html-button-response-mod","37","127583","0.0-37.0","76127","","","","","","triplet","1218.199999999255","","","","0","stimuli/stim013_inanimate_boats_1.png","stimuli/stim003_animate_fish_3.png","stimuli/stim007_animate_bird_3.png","33"
"html-button-response-mod","38","128728","0.0-38.0","76127","","","","","","triplet","632","","","","1","stimuli/stim007_animate_bird_3.png","stimuli/face_lowercase.png","stimuli/stim020_inanimate_tree_4.png","34"
"html-button-response-mod","39","130553","0.0-39.0","76127","","","","","","triplet","1322.4000000022352","","","","2","stimuli/tree_uppercase.png","stimuli/tree_lowercase.png","stimuli/stim012_animate_face_4.png","35"
"html-button-response-mod","40","131877","0.0-40.0","76127","","","","","","triplet","815.3000000007451","","","","1","stimuli/tree_uppercase.png","stimuli/stim007_animate_bird_3.png","stimuli/fish_uppercase.png","36"
"html-button-response-mod","41","133477","0.0-41.0","76127","","","","","","triplet","1099","","","","1","stimuli/stim002_animate_fish_2.png","stimuli/fish_lowercase.png","stimuli/stim012_animate_face_4.png","37"
"html-button-response-mod","42","134688","0.0-42.0","76127","","","","","","triplet","703.4000000022352","","","","2","stimuli/stim003_animate_fish_3.png","stimuli/stim023_inanimate_tools_3.png","stimuli/face_lowercase.png","38"
"html-button-response-mod","43","135963","0.0-43.0","76127","","","","","","triplet","773.1999999992549","","","","0","stimuli/boats_uppercase.png","stimuli/stim006_animate_bird_2.png","stimuli/stim001_animate_fish_1.png","39"
"html-button-response-mod","44","139756","0.0-44.0","76127","","","","","","triplet","3291.900000002235","","","","0","stimuli/stim020_inanimate_tree_4.png","stimuli/stim022_inanimate_tools_2.png","stimuli/stim015_inanimate_boats_3.png","40"
"html-button-response-mod","45","141263","0.0-45.0","76127","","","","","","triplet","994.3999999985099","","","","2","stimuli/stim021_inanimate_tools_1.png","stimuli/stim003_animate_fish_3.png","stimuli/fish_lowercase.png","41"
"html-button-response-mod","46","142336","0.0-46.0","76127","","","","","","triplet","571.8999999985099","","","","1","stimuli/stim004_animate_fish_4.png","stimuli/boats_lowercase.png","stimuli/stim016_inanimate_boats_4.png","42"
"html-button-response-mod","47","143444","0.0-47.0","76127","","","","","","triplet","606.3000000007451","","","","2","stimuli/stim015_inanimate_boats_3.png","stimuli/stim010_animate_face_2.png","stimuli/fish_uppercase.png","43"
"html-button-response-mod","48","144813","0.0-48.0","76127","","","","","","triplet","854.6000000014901","","","","0","stimuli/stim005_animate_bird_1.png","stimuli/boats_uppercase.png","stimuli/face_uppercase.png","44"
"html-button-response-mod","49","146050","0.0-49.0","76127","","","","","","triplet","729.6000000014901","","","","2","stimuli/stim024_inanimate_tools_4.png","stimuli/stim014_inanimate_boats_2.png","stimuli/boats_lowercase.png","45"
"html-button-response-mod","50","147439","0.0-50.0","76127","","","","","","triplet","887.4000000022352","","","","0","stimuli/face_uppercase.png","stimuli/stim014_inanimate_boats_2.png","stimuli/stim006_animate_bird_2.png","46"
"html-button-response-mod","51","148611","0.0-51.0","76127","","","","","","triplet","670.1999999992549","","","","2","stimuli/stim023_inanimate_tools_3.png","stimuli/stim002_animate_fish_2.png","stimuli/tools_lowercase.png","47"
"html-button-response-mod","52","153300","0.0-52.0","76127","","","","","","triplet","4187.39999999851","","","","0","stimuli/stim013_inanimate_boats_1.png","stimuli/stim023_inanimate_tools_3.png","stimuli/stim006_animate_bird_2.png","48"
"html-button-response-mod","53","154608","0.0-53.0","76127","","","","","","triplet","801","","","","1","stimuli/bird_uppercase.png","stimuli/stim003_animate_fish_3.png","stimuli/face_lowercase.png","49"
"html-button-response","54","156395","0.0-54.0","76127","","","","","","break","1285.800000000745","<p>BREAK</p><p>Take a break for as long as you need</p><p>Click the button to continue</p>","0","","","","","",""
"html-button-response-mod","55","157212","0.0-55.0","76127","","","","","","triplet","816.1999999992549","","","","0","stimuli/tools_lowercase.png","stimuli/stim001_animate_fish_1.png","stimuli/stim013_inanimate_boats_1.png","50"
"html-button-response-mod","56","158581","0.0-56.0","76127","","","","","","triplet","853","","","","0","stimuli/stim001_animate_fish_1.png","stimuli/bird_uppercase.png","stimuli/face_uppercase.png","51"
"html-button-response-mod","57","160542","0.0-57.0","76127","","","","","","triplet","1459.9000000022352","","","","0","stimuli/stim001_animate_fish_1.png","stimuli/stim022_inanimate_tools_2.png","stimuli/stim006_animate_bird_2.png","52"
"html-button-response-mod","58","162076","0.0-58.0","76127","","","","","","triplet","1018.1000000014901","","","","0","stimuli/stim020_inanimate_tree_4.png","stimuli/boats_uppercase.png","stimuli/tree_uppercase.png","53"
"html-button-response-mod","59","164254","0.0-59.0","76127","","","","","","triplet","1671.6000000014901","","","","1","stimuli/stim011_animate_face_3.png","stimuli/stim021_inanimate_tools_1.png","stimuli/stim004_animate_fish_4.png","54"
"html-button-response-mod","60","166119","0.0-60.0","76127","","","","","","triplet","1350.699999999255","","","","1","stimuli/stim008_animate_bird_4.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim006_animate_bird_2.png","55"
"html-button-response-mod","61","167564","0.0-61.0","76127","","","","","","triplet","943.8000000007451","","","","1","stimuli/stim008_animate_bird_4.png","stimuli/stim012_animate_face_4.png","stimuli/stim006_animate_bird_2.png","56"
"html-button-response-mod","62","168892","0.0-62.0","76127","","","","","","triplet","827.1000000014901","","","","0","stimuli/face_lowercase.png","stimuli/stim015_inanimate_boats_3.png","stimuli/stim007_animate_bird_3.png","57"
"html-button-response-mod","63","170140","0.0-63.0","76127","","","","","","triplet","735.6999999992549","","","","2","stimuli/stim019_inanimate_tree_3.png","stimuli/stim006_animate_bird_2.png","stimuli/face_lowercase.png","58"
"html-button-response-mod","64","173480","0.0-64.0","76127","","","","","","triplet","2827.10000000149","","","","1","stimuli/stim020_inanimate_tree_4.png","stimuli/stim010_animate_face_2.png","stimuli/stim014_inanimate_boats_2.png","59"
"html-button-response-mod","65","174890","0.0-65.0","76127","","","","","","triplet","908.9000000022352","","","","1","stimuli/stim016_inanimate_boats_4.png","stimuli/boats_lowercase.png","stimuli/stim020_inanimate_tree_4.png","60"
"html-button-response-mod","66","181565","0.0-66.0","76127","","","","","","triplet","6165.60000000149","","","","1","stimuli/stim006_animate_bird_2.png","stimuli/stim022_inanimate_tools_2.png","stimuli/stim012_animate_face_4.png","61"
"html-button-response-mod","67","182830","0.0-67.0","76127","","","","","","triplet","763.6999999992549","","","","0","stimuli/bird_uppercase.png","stimuli/stim015_inanimate_boats_3.png","stimuli/stim001_animate_fish_1.png","62"
"html-button-response-mod","68","184198","0.0-68.0","76127","","","","","","triplet","866.6000000014901","","","","2","stimuli/stim011_animate_face_3.png","stimuli/stim015_inanimate_boats_3.png","stimuli/face_lowercase.png","63"
"html-button-response-mod","69","185880","0.0-69.0","76127","","","","","","triplet","1178.1000000014901","","","","2","stimuli/boats_uppercase.png","stimuli/face_uppercase.png","stimuli/stim018_inanimate_tree_2.png","64"
"html-button-response-mod","70","187105","0.0-70.0","76127","","","","","","triplet","723.1000000014901","","","","1","stimuli/face_uppercase.png","stimuli/stim004_animate_fish_4.png","stimuli/boats_uppercase.png","65"
"html-button-response-mod","71","188670","0.0-71.0","76127","","","","","","triplet","1063","","","","1","stimuli/bird_uppercase.png","stimuli/stim011_animate_face_3.png","stimuli/bird_lowercase.png","66"
"html-button-response-mod","72","190231","0.0-72.0","76127","","","","","","triplet","1059.800000000745","","","","0","stimuli/face_uppercase.png","stimuli/stim014_inanimate_boats_2.png","stimuli/stim024_inanimate_tools_4.png","67"
"html-button-response-mod","73","191534","0.0-73.0","76127","","","","","","triplet","801.7999999970198","","","","1","stimuli/tree_lowercase.png","stimuli/stim011_animate_face_3.png","stimuli/face_uppercase.png","68"
"html-button-response-mod","74","192989","0.0-74.0","76127","","","","","","triplet","948.0999999977648","","","","2","stimuli/stim020_inanimate_tree_4.png","stimuli/stim018_inanimate_tree_2.png","stimuli/stim012_animate_face_4.png","69"
"html-button-response-mod","75","194569","0.0-75.0","76127","","","","","","triplet","1070.3999999985099","","","","0","stimuli/stim020_inanimate_tree_4.png","stimuli/boats_lowercase.png","stimuli/face_lowercase.png","70"
"html-button-response-mod","76","196430","0.0-76.0","76127","","","","","","triplet","1356.2999999970198","","","","0","stimuli/stim022_inanimate_tools_2.png","stimuli/stim007_animate_bird_3.png","stimuli/stim001_animate_fish_1.png","71"
"html-button-response-mod","77","198234","0.0-77.0","76127","","","","","","triplet","1300.2999999970198","","","","0","stimuli/stim023_inanimate_tools_3.png","stimuli/stim007_animate_bird_3.png","stimuli/stim015_inanimate_boats_3.png","72"
"html-button-response-mod","78","200556","0.0-78.0","76127","","","","","","triplet","1805.9000000022352","","","","2","stimuli/stim004_animate_fish_4.png","stimuli/stim018_inanimate_tree_2.png","stimuli/tools_uppercase.png","73"
"html-button-response-mod","79","203144","0.0-79.0","76127","","","","","","triplet","2087","","","","2","stimuli/stim023_inanimate_tools_3.png","stimuli/stim022_inanimate_tools_2.png","stimuli/stim017_inanimate_tree_1.png","74"
"html-button-response-mod","80","204659","0.0-80.0","76127","","","","","","triplet","1011.7999999970198","","","","2","stimuli/face_uppercase.png","stimuli/bird_lowercase.png","stimuli/stim004_animate_fish_4.png","75"
"html-button-response-mod","81","206975","0.0-81.0","76127","","","","","","triplet","1810.0999999977648","","","","0","stimuli/stim015_inanimate_boats_3.png","stimuli/fish_uppercase.png","stimuli/face_uppercase.png","76"
"html-button-response-mod","82","208516","0.0-82.0","76127","","","","","","triplet","1031.3999999985099","","","","0","stimuli/stim012_animate_face_4.png","stimuli/stim007_animate_bird_3.png","stimuli/stim016_inanimate_boats_4.png","77"
"html-button-response-mod","83","209900","0.0-83.0","76127","","","","","","triplet","879.5","","","","0","stimuli/tree_uppercase.png","stimuli/stim021_inanimate_tools_1.png","stimuli/stim006_animate_bird_2.png","78"
"html-button-response-mod","84","210982","0.0-84.0","76127","","","","","","triplet","569.0999999977648","","","","0","stimuli/boats_uppercase.png","stimuli/stim023_inanimate_tools_3.png","stimuli/stim013_inanimate_boats_1.png","79"
"html-button-response-mod","85","212122","0.0-85.0","76127","","","","","","triplet","631","","","","2","stimuli/stim023_inanimate_tools_3.png","stimuli/stim015_inanimate_boats_3.png","stimuli/face_lowercase.png","80"
"html-button-response-mod","86","213458","0.0-86.0","76127","","","","","","triplet","827.8999999985099","","","","1","stimuli/stim009_animate_face_1.png","stimuli/tree_lowercase.png","stimuli/stim010_animate_face_2.png","81"
"html-button-response-mod","87","214634","0.0-87.0","76127","","","","","","triplet","661.1999999992549","","","","1","stimuli/stim008_animate_bird_4.png","stimuli/bird_lowercase.png","stimuli/stim013_inanimate_boats_1.png","82"
"html-button-response-mod","88","215784","0.0-88.0","76127","","","","","","triplet","637.6999999992549","","","","1","stimuli/stim003_animate_fish_3.png","stimuli/boats_uppercase.png","stimuli/stim018_inanimate_tree_2.png","83"
"html-button-response-mod","89","217101","0.0-89.0","76127","","","","","","triplet","811.5","","","","2","stimuli/face_uppercase.png","stimuli/boats_uppercase.png","stimuli/stim007_animate_bird_3.png","84"
"html-button-response-mod","90","218787","0.0-90.0","76127","","","","","","triplet","1184.3999999985099","","","","0","stimuli/stim007_animate_bird_3.png","stimuli/stim001_animate_fish_1.png","stimuli/stim023_inanimate_tools_3.png","85"
"html-button-response-mod","91","220927","0.0-91.0","76127","","","","","","triplet","1636.2999999970198","","","","1","stimuli/stim022_inanimate_tools_2.png","stimuli/boats_uppercase.png","stimuli/stim018_inanimate_tree_2.png","86"
"html-button-response-mod","92","223311","0.0-92.0","76127","","","","","","triplet","1882.300000000745","","","","1","stimuli/stim007_animate_bird_3.png","stimuli/bird_uppercase.png","stimuli/stim015_inanimate_boats_3.png","87"
"html-button-response-mod","93","224436","0.0-93.0","76127","","","","","","triplet","610.7000000029802","","","","0","stimuli/face_lowercase.png","stimuli/stim019_inanimate_tree_3.png","stimuli/stim016_inanimate_boats_4.png","88"
"html-button-response-mod","94","226397","0.0-94.0","76127","","","","","","triplet","1451.699999999255","","","","0","stimuli/stim019_inanimate_tree_3.png","stimuli/boats_uppercase.png","stimuli/bird_lowercase.png","89"
"html-button-response-mod","95","228301","0.0-95.0","76127","","","","","","triplet","1393.5","","","","1","stimuli/stim006_animate_bird_2.png","stimuli/stim004_animate_fish_4.png","stimuli/stim005_animate_bird_1.png","90"
"html-button-response-mod","96","229697","0.0-96.0","76127","","","","","","triplet","894.0999999977648","","","","2","stimuli/stim001_animate_fish_1.png","stimuli/stim015_inanimate_boats_3.png","stimuli/fish_uppercase.png","91"
"html-button-response-mod","97","230818","0.0-97.0","76127","","","","","","triplet","613.2999999970198","","","","2","stimuli/stim016_inanimate_boats_4.png","stimuli/stim007_animate_bird_3.png","stimuli/tree_uppercase.png","92"
"html-button-response-mod","98","235397","0.0-98.0","76127","","","","","","triplet","4066.89999999851","","","","0","stimuli/stim012_animate_face_4.png","stimuli/stim004_animate_fish_4.png","stimuli/stim017_inanimate_tree_1.png","93"
"html-button-response-mod","99","236670","0.0-99.0","76127","","","","","","triplet","766.5999999977648","","","","0","stimuli/face_uppercase.png","stimuli/stim012_animate_face_4.png","stimuli/stim009_animate_face_1.png","94"
"html-button-response-mod","100","237851","0.0-100.0","76127","","","","","","triplet","667.6000000014901","","","","2","stimuli/stim023_inanimate_tools_3.png","stimuli/stim012_animate_face_4.png","stimuli/tools_uppercase.png","95"
"html-button-response-mod","101","240224","0.0-101.0","76127","","","","","","triplet","1870.8999999985099","","","","1","stimuli/stim001_animate_fish_1.png","stimuli/stim015_inanimate_boats_3.png","stimuli/stim013_inanimate_boats_1.png","96"
"html-button-response-mod","102","241573","0.0-102.0","76127","","","","","","triplet","845.6000000014901","","","","0","stimuli/tree_uppercase.png","stimuli/stim004_animate_fish_4.png","stimuli/stim009_animate_face_1.png","97"
"html-button-response-mod","103","242889","0.0-103.0","76127","","","","","","triplet","802.8000000007451","","","","0","stimuli/face_uppercase.png","stimuli/stim023_inanimate_tools_3.png","stimuli/stim021_inanimate_tools_1.png","98"
"html-button-response-mod","104","244183","0.0-104.0","76127","","","","","","triplet","792.4000000022352","","","","0","stimuli/tools_lowercase.png","stimuli/stim008_animate_bird_4.png","stimuli/stim007_animate_bird_3.png","99"
"html-button-response","105","338569","0.0-105.0","76127","","","","","","break","93870.59999999776","<p>BREAK</p><p>Take a break for as long as you need</p><p>Click the button to continue</p>","0","","","","","",""
"html-button-response-mod","106","339339","0.0-106.0","76127","","","","","","triplet","769.6999999992549","","","","0","stimuli/tree_lowercase.png","stimuli/stim020_inanimate_tree_4.png","stimuli/stim007_animate_bird_3.png","100"
"html-button-response-mod","107","342063","0.0-107.0","76127","","","","","","triplet","2222.800000000745","","","","1","stimuli/stim015_inanimate_boats_3.png","stimuli/stim024_inanimate_tools_4.png","stimuli/stim012_animate_face_4.png","101"
"html-button-response-mod","108","344256","0.0-108.0","76127","","","","","","triplet","1690.7999999970198","","","","0","stimuli/stim008_animate_bird_4.png","stimuli/boats_lowercase.png","stimuli/tools_uppercase.png","102"
"html-button-response-mod","109","346591","0.0-109.0","76127","","","","","","triplet","1818.8999999985099","","","","1","stimuli/stim018_inanimate_tree_2.png","stimuli/fish_lowercase.png","stimuli/stim002_animate_fish_2.png","103"
"html-button-response-mod","110","347820","0.0-110.0","76127","","","","","","triplet","719.2000000029802","","","","2","stimuli/stim003_animate_fish_3.png","stimuli/stim016_inanimate_boats_4.png","stimuli/fish_uppercase.png","104"
"html-button-response-mod","111","349454","0.0-111.0","76127","","","","","","triplet","1132.5","","","","0","stimuli/face_lowercase.png","stimuli/stim017_inanimate_tree_1.png","stimuli/stim023_inanimate_tools_3.png","105"
"html-button-response-mod","112","351230","0.0-112.0","76127","","","","","","triplet","1266.2000000029802","","","","0","stimuli/stim004_animate_fish_4.png","stimuli/fish_lowercase.png","stimuli/bird_uppercase.png","106"
"html-button-response-mod","113","352567","0.0-113.0","76127","","","","","","triplet","835.9000000022352","","","","2","stimuli/fish_lowercase.png","stimuli/tree_lowercase.png","stimuli/stim019_inanimate_tree_3.png","107"
"html-button-response-mod","114","355136","0.0-114.0","76127","","","","","","triplet","2067.60000000149","","","","2","stimuli/stim014_inanimate_boats_2.png","stimuli/stim011_animate_face_3.png","stimuli/stim005_animate_bird_1.png","108"
"html-button-response-mod","115","356631","0.0-115.0","76127","","","","","","triplet","984.4000000022352","","","","0","stimuli/bird_uppercase.png","stimuli/stim023_inanimate_tools_3.png","stimuli/stim012_animate_face_4.png","109"
"html-button-response-mod","116","357804","0.0-116.0","76127","","","","","","triplet","662.8000000007451","","","","2","stimuli/stim021_inanimate_tools_1.png","stimuli/stim006_animate_bird_2.png","stimuli/fish_lowercase.png","110"
"html-button-response-mod","117","361280","0.0-117.0","76127","","","","","","triplet","2975.199999999255","","","","2","stimuli/stim003_animate_fish_3.png","stimuli/stim013_inanimate_boats_1.png","stimuli/stim020_inanimate_tree_4.png","111"
"html-button-response-mod","118","363474","0.0-118.0","76127","","","","","","triplet","1685.7000000029802","","","","2","stimuli/stim014_inanimate_boats_2.png","stimuli/stim009_animate_face_1.png","stimuli/stim018_inanimate_tree_2.png","112"
"html-button-response-mod","119","365846","0.0-119.0","76127","","","","","","triplet","1860.5","","","","1","stimuli/stim013_inanimate_boats_1.png","stimuli/stim011_animate_face_3.png","stimuli/stim022_inanimate_tools_2.png","113"
